1,"Forest Laboratories, Inc.",949-381-3584,[email]
2,"BioActive Nutritional, Inc.",940-251-8738,[email]
3,"Taro Pharmaceuticals U.S.A., Inc.",339-242-6761,[email]
4,"Dispensing Solutions, Inc.",944-637-8227,[email]
5,"Fenwal, Inc.",188-373-8572,[email]
6,Aidarex Pharmaceuticals LLC,575-516-3695,[email]
7,"Akorn, Inc.",688-687-7632,[email]
8,McKesson Contract Packaging,383-790-1748,[email]
9,Rite Aid Corporation,818-478-1272,[email]
10,Goodier Cosmetics LP,447-652-5470,[email]
12,"NCS HealthCare of KY, Inc dba Vangard Labs",562-657-4325,[email]
13,"Greenbrier International, Inc.",250-844-4400,[email]
15,"Premier Value (Chain Drug Consortium, LLC)",502-356-7712,[email]
16,Reckitt Benckiser LLC,729-426-4769,[email]
17,Topco Associates LLC,951-187-0223,[email]
18,Macleods Pharmaceuticals Limited,275-771-7623,[email]
19,REMEDYREPACK INC.,369-120-8386,[email]
20,"Physicians Total Care, Inc.",943-735-2795,[email]
21,CVS Pharmacy,598-433-3314,[email]
22,"Nelco Laboratories, Inc.",479-661-6421,[email]
23,"Wyeth BioPharma Division of Wyeth Pharmaceuticals Inc., a subsidiary of Pfizer Inc.",473-956-5622,[email]
24,Lantern Enterprises Ltd.,939-718-6104,[email]
25,BluePoint Laboratories,742-793-8736,[email]
27,Mylan Pharmaceuticals Inc.,856-304-0611,[email]
28,Rebel Distributors Corp,804-247-3154,[email]
29,"Prime Packaging, Inc.",849-504-2422,[email]
30,Uriel Pharmacy Inc.,118-613-1143,[email]
31,AMERISOURCEBERGEN DRUG CORPORATION,619-138-3987,[email]
32,Kroger Company,660-435-5827,[email]
33,Cardinal Health,919-263-5881,[email]
34,"Roxane Laboratories, Inc",681-229-8844,[email]
35,"Deb USA, Inc.",173-938-6153,[email]
36,Guardian Drug Company,592-570-0434,[email]
37,"TONYMOLY CO., LTD.",664-286-6911,[email]
38,"ALK-Abello, Inc.",951-378-5660,[email]
39,"NDC, Inc.",767-427-0428,[email]
40,"Genentech, Inc.",187-991-2619,[email]
41,The Mentholatum Company,410-868-6067,[email]
42,"Paddock Laboratories, Inc.",544-818-6123,[email]
43,Procter & Gamble Manufacturing Company,108-753-0180,[email]
44,A-S Medication Solutions LLC,482-242-5226,[email]
45,LEO Pharma Inc.,103-335-6535,[email]
46,Procter & Gamble Manufacturing Co.,570-963-8975,[email]
47,"GRIFOLS USA, LLC",717-523-1734,[email]
48,Cantrell Drug Company,698-446-6142,[email]
49,King Bio Inc.,367-350-4116,[email]
50,Costco Wholesale Company,214-112-4074,[email]
