2,Glipizide and Metformin HCl,2020-04-09,2021-10-09,29
538,CombiPatch,2020-07-16,2021-05-03,23
540,Anesthetic Hemorrhoidal,2020-03-15,2022-01-11,13
541,LAMICTAL,2021-02-13,2021-10-10,33
542,SyImmune,2020-09-26,2021-12-22,5
543,Scrubidine,2020-11-23,2022-01-28,3
544,ChildrensRelief Expectorant Grape,2020-04-12,2022-01-21,30
545,Up and up nasal,2021-02-19,2021-12-27,50
546,Losartan Potassium,2020-04-04,2021-06-30,1
547,White Birch,2020-05-05,2021-08-30,23
548,Zincum Metallicum Kit Refill,2020-10-09,2021-10-26,22
549,West Sycamore,2020-07-15,2021-05-19,44
550,Fluoxetine,2021-03-07,2022-01-06,6
551,Ionite APF,2020-03-16,2021-12-30,34
553,Baclofen,2020-10-07,2021-11-29,36
554,Nadolol,2021-01-23,2021-09-10,7
555,Terazosin Hydrochloride Anhydrous,2021-01-08,2021-05-01,2
556,GABAPENTIN,2020-07-07,2021-11-06,4
558,Lovastatin,2020-09-25,2021-11-04,50
559,Air,2020-06-16,2022-02-08,17
560,Isosorbide Dinitrate,2020-06-10,2021-07-01,1
562,Banzel,2020-09-13,2021-06-01,13
563,Amoxicillin,2021-01-06,2022-02-13,7
565,CARISOPRODOL,2021-01-25,2022-03-11,30
566,Sweet Fig Antibacterial Foaming Hand Wash,2020-06-30,2021-03-27,8
567,GONGJINHYANG SEOL WHITENING JINAEK PROGRAM,2020-07-19,2021-03-18,45
568,Easy to break-off cleaning and disinfecting swabstick DFB-I,2020-07-23,2021-06-01,35
569,Buspirone HCl,2020-06-24,2021-03-31,47
570,TOPIRAMATE,2020-08-31,2021-08-13,18
572,morphine sulfate,2020-04-04,2021-06-04,23
573,ORCHID,2020-09-27,2022-02-07,30
574,Hydrocodone Bitartrate and Ibuprofen,2020-05-23,2022-02-27,27
575,Sunmark Lubricating Plus,2020-05-12,2022-01-27,38
576,Thiamine Hydrochloride,2020-03-18,2022-02-05,38
578,DILAUDID,2021-01-11,2021-07-02,34
579,"Molds, Rusts and Smuts, Rhizopus nigricans",2020-06-04,2021-03-14,34
580,"Mucus Relief Cold, Flu and Sore Throat",2021-02-25,2022-01-05,18
581,Isomers Clear Skin Acne Treatment Cleanser,2020-04-18,2021-05-29,29
583,Givenchy Photo Perfexion Fluid Foundation Broad Spectrum SPF 20 Perfect Cinnamon,2020-11-22,2021-12-30,46
584,Diethylpropion HydrochlorideER,2021-03-10,2021-04-23,25
585,Dilantin,2020-05-07,2021-12-28,34
586,LBEL COULEUR LUXE AMPLIFIER XP,2020-09-17,2021-10-31,34
587,Midazolam Hydrochloride,2020-10-07,2021-05-28,17
588,Prochlorperazine Maleate,2020-06-13,2021-07-01,35
589,OXY Daily Defense Cleansing Pads,2020-12-24,2022-02-24,1
591,SPF 15,2021-02-15,2022-02-12,21
593,SUMATRIPTAN SUCCINATE,2020-09-01,2021-10-04,4
594,Escitalopram,2020-12-30,2022-01-08,21
595,Hypothalmapath,2020-11-07,2021-09-05,33
597,Diethylpropion HCl Controlled-Release,2021-01-26,2022-02-05,18
598,wal zan 150,2021-01-10,2022-02-12,2
599,AMERFRESH ANTIPERSPIRANT DEODORANT,2020-09-22,2021-05-10,46
600,Cuts and Scrapes,2020-06-29,2021-09-02,32
601,Rite Aid RENEWAL,2021-01-25,2021-10-21,47
602,Adderall,2020-11-11,2021-11-24,18
603,Oxycodone Hydrochloride,2020-06-17,2021-08-18,49
604,Promethazine VC With Codeine,2021-01-12,2021-08-28,29
605,Azulfidine,2020-10-30,2021-04-30,17
606,Megatope,2020-05-21,2021-12-02,24
607,Prednisone,2020-07-17,2021-11-08,10
608,SNAIL THERAPY PACT,2020-12-04,2021-05-13,17
609,Carbon Dioxide-Oxygen-Nitrogen Mixture,2020-04-13,2021-04-21,49
610,SOMBRA WARM THERAPY,2020-05-11,2022-03-11,34
612,Ziprasidone Hydrochloride,2020-04-24,2022-03-11,27
613,Levetiracetam,2020-06-30,2022-02-20,50
614,Lansoprazole,2020-04-25,2021-08-11,13
615,PHARMACYS PRESCRIPTION,2020-12-01,2021-08-27,4
618,HELIOX,2020-09-27,2021-04-07,8
619,BABY SUNSCREEN,2021-03-05,2021-06-14,42
620,Cyclophosphamide,2020-12-25,2021-11-28,25
623,Midodrine Hydrochloride,2020-10-29,2021-05-04,38
624,maximum strength,2021-01-28,2021-05-30,27
625,Paroxetine,2020-05-28,2021-11-12,29
626,Cefazolin,2020-04-08,2021-08-19,35
627,Pepcid,2020-10-28,2021-05-23,39
628,Lithium Carbonate,2020-07-13,2021-09-23,34
629,Amlodipine Besylate and Benazepril Hydrochloride,2021-03-07,2021-03-22,37
630,Direct Safety Extra Strength Aspirin Free,2020-05-06,2021-05-23,28
631,Desert Essence Dont Be Rash Diaper Cream,2020-10-31,2021-05-20,34
632,Colgate,2020-06-14,2021-08-29,8
634,Acyclovir,2020-08-29,2021-11-10,33
635,Piperacillin and Tazobactam,2020-08-21,2021-10-06,20
636,Movate Carrot,2020-04-06,2021-10-22,1
637,Xylocaine,2020-11-24,2021-09-26,19
638,Allergy Relief D,2020-05-05,2021-10-12,31
639,Clonazepam,2020-06-22,2022-02-13,9
641,365 Everyday Value Be Well Cough Ease,2020-07-10,2022-02-28,22
642,Pre Dental Visit,2020-03-26,2021-10-28,50
643,ACTONEL,2020-06-25,2021-09-27,28
644,COCOA BEAN,2020-11-02,2021-09-19,50
646,Hang-Over Morning Mend,2020-05-25,2021-04-04,21
647,Cover Fx BB Gel Mattfying Anti-Blemish G Med-Deep,2021-02-23,2021-11-19,21
648,Antimonium Tart Kit Refill,2020-10-22,2022-02-02,24
649,AcneFree Severe Maximum Strength Repair Lotion,2020-11-14,2022-01-03,19
650,Lyrica,2021-02-05,2022-01-15,9
651,Academy,2021-03-06,2021-05-11,30
652,leader nite time,2020-03-24,2021-11-25,31
653,Sleep Aid,2020-07-19,2021-11-22,22
654,Clindamycin,2020-07-18,2021-05-22,38
655,Divalproex Sodium,2020-08-13,2021-12-03,36
656,Simvastatin,2020-08-10,2021-05-29,27
657,Terazosin Hydrochloride,2020-05-19,2022-02-27,16
658,Metronidazole,2020-06-03,2021-12-09,10
659,Right Guard Sport I.S. Antiperspirant Deodorant Active,2020-06-28,2022-01-27,30
660,Pumpkin,2020-10-19,2021-06-12,28
661,Black Rice Platinum Absolute Youth SPF 15,2020-05-11,2021-07-26,25
662,RISPERDAL M-TAB,2020-09-13,2021-09-10,6
663,Torsemide,2020-08-07,2021-05-18,4
664,Caduet,2020-06-03,2021-09-09,19
667,Fluconazole,2020-04-11,2021-05-20,31
668,Guanfacine Hydrochloride,2021-01-28,2021-12-15,47
669,Total Eye Care,2020-08-02,2021-06-17,39
670,NEXIUM,2021-02-04,2021-03-27,9
671,Elestrin,2020-06-29,2021-10-06,9
672,Lemon Zest Antibacterial Foaming Hand Wash,2020-10-31,2021-03-14,6
673,Kleenex Antibacterial Skin Cleanser Fragrance Free,2020-10-20,2021-06-19,35
674,Witch Hazel,2021-01-26,2022-02-16,45
675,Shimmery Sun,2020-06-05,2022-01-26,10
676,Motion Sickness,2020-12-24,2021-07-04,20
678,Cold Head Congestion,2020-08-17,2021-12-25,45
679,Leucovorin,2020-10-03,2022-02-21,20
680,Adult Glycerin Laxative,2020-05-24,2022-02-08,40
681,Minoxidil,2021-03-12,2022-01-05,8
682,anti nausea,2020-08-13,2021-07-16,15
683,ONGLYZA,2021-03-04,2022-03-12,43
684,SKIN ERUPTIONS,2020-11-05,2021-05-10,29
685,Athomer,2021-01-12,2021-05-26,4
686,Covergirl Outlast Stay Fabulous 3in1 Foundation,2021-02-14,2022-02-21,16
687,good sense hair regrowth treatment,2020-11-06,2021-11-02,42
688,Antihistamine Allergy,2020-10-05,2022-01-18,24
690,Rolaids Extra Strength Fruit,2021-01-01,2021-11-15,3
691,Topiramate,2020-05-03,2021-08-31,2
693,Tinactin,2020-05-29,2021-05-09,27
694,Optivar,2021-03-04,2021-07-30,30
695,ibuprofen,2021-02-19,2021-12-04,22
698,HAWAIIAN Tropic,2020-05-28,2021-06-05,48
699,Wal Fex Allergy,2021-02-28,2021-09-21,23
700,Jay-Phyl,2021-02-17,2021-08-07,24
701,isosorbide mononitrate,2020-10-17,2021-07-03,45
703,Diethylpropion HCl,2021-02-03,2022-01-07,30
704,COLGATE,2020-11-06,2021-10-13,20
705,risperidone,2021-01-28,2022-02-24,36
706,Solar Protection Formula TiZO SheerFoam,2020-08-30,2021-09-25,40
707,Spironolactone,2020-10-10,2021-12-15,29
709,PredniSONE,2020-04-23,2021-05-26,44
710,Omeprazole,2020-08-09,2021-06-01,18
711,citroma,2020-06-12,2021-09-04,45
712,EQUATE,2020-05-01,2021-07-29,49
713,Artery Cholesterol and BP,2020-05-13,2021-10-30,45
715,Carisoprodol,2020-07-14,2021-11-06,24
716,Chronagesic,2021-01-10,2022-01-15,21
717,Ketoprofen,2021-02-26,2022-02-19,30
718,Coconut,2020-04-09,2021-09-16,7
719,Short Ragweed Pollen,2020-09-29,2021-08-29,9
720,Ramipril,2021-01-02,2022-01-03,13
721,Good Sense Nicotine,2021-02-12,2021-11-20,18
722,heartburn relief,2020-07-02,2021-11-04,9
723,Health Mart Nicotine,2020-12-27,2021-09-03,40
724,Avalon Organics Essential Lift,2020-08-21,2021-09-17,37
725,Levofloxacin,2021-01-15,2021-06-05,8
726,Allopurinol,2020-07-11,2021-04-02,24
727,Penicillin V Potassium,2021-01-03,2021-10-15,27
728,Tacrolimus,2020-09-25,2021-03-27,12
730,Anti-Bacterial Gentle Foaming Hand,2020-06-10,2021-05-08,17
733,Anticavity,2020-12-18,2021-11-12,22
735,Smart Sense NightTime Cold and Flu,2021-02-22,2021-12-21,39
736,CLE DE PEAU BEAUTE,2020-04-26,2021-08-31,4
738,GEMCITABINE HYDROCHLORIDE,2020-04-04,2021-03-19,47
739,Sinusalia,2020-09-02,2021-12-20,24
741,Greasewood,2020-03-18,2022-02-20,31
742,Sertraline Hydrochloride,2020-11-05,2021-05-26,42
743,Holiday EleganceFrosted GingerbreFrosted Gingerbre,2020-08-24,2021-06-06,4
744,Antispetic,2020-10-02,2021-08-14,44
745,No7 Protect and Perfect Foundation Sunscreen Broad Spectrum SPF 15 Calico,2021-01-05,2021-07-14,42
747,TopCare All Day Allergy,2020-12-07,2021-07-06,2
748,Ailanthus,2020-08-13,2021-12-17,3
749,Cromolyn Sodium,2020-05-29,2021-12-16,50
750,CC SPF 18,2021-01-08,2021-09-17,3
751,Mucor plumbeus,2020-03-23,2021-07-08,39
752,LBEL Couleur luxe rouge irresistible maximum hydration SPF 17,2020-07-13,2021-12-03,22
753,CARE ONE,2020-12-21,2021-08-22,29
754,Warfarin Sodium,2020-09-30,2021-07-30,7
755,DOUBLE PERFECTION LUMIERE,2021-03-11,2021-07-09,49
757,Isosorbide Mononitrate,2020-12-16,2021-04-25,38
758,FAIR and SQUARE ANTIBACTERIAL HAND SANITIZER with ALOE VERA,2021-02-18,2021-05-29,42
759,ALLI,2020-12-25,2022-02-04,5
760,DentiCare Pro-Rinse,2020-09-25,2021-04-13,36
761,Lymph,2020-08-14,2021-10-12,3
762,Phenazopyridine Hydrochloride,2020-08-18,2021-06-03,1
763,Healthy Accents hemorrhoidal,2021-01-17,2021-08-20,32
764,Arroyo Willow Pollen,2020-12-04,2021-11-09,25
765,Niaspan,2021-02-11,2022-02-24,15
767,Trandolapril,2020-10-01,2021-06-16,7
768,Dove,2020-10-03,2021-09-17,12
769,Fexofenadine HCl and Pseudoephedrine HCI,2021-02-07,2021-03-20,15
770,Trazodone Hydrochloride,2020-06-02,2021-07-19,23
771,RABBIT,2020-04-08,2021-12-22,18
772,Loperamide Hydrochloride,2020-05-25,2021-07-13,30
773,CEFAZOLIN,2020-06-23,2022-02-02,20
774,VERELAN,2021-03-09,2021-05-19,40
775,DILANTIN,2020-04-11,2022-01-04,30
776,Smart Sense Pain Relief,2020-12-04,2021-07-06,31
777,Lamotrigine,2020-03-31,2021-08-22,3
778,Primsol,2020-06-01,2022-01-16,10
780,Hemorrhoids,2021-02-01,2021-09-30,5
782,fexofenadine,2020-09-21,2022-01-18,42
783,Ready Foundation,2021-02-19,2021-08-24,20
784,FACE PROTECTOR,2020-07-31,2021-06-27,17
785,DIORSNOW BB Creme 010 White Reveal UV Protection Sunscreen Broad Spectrum SPF 50,2020-04-24,2021-04-17,5
786,Olay Regenerist,2020-08-02,2021-12-03,6
787,equate antacid,2020-03-25,2021-05-12,36
788,loperamide hydrochloride,2020-04-18,2021-06-16,5
789,Vicks NyQuil,2020-08-26,2021-12-09,29
790,Aller-Detox Food Additives and Preservatives,2020-06-22,2021-11-06,21
791,Crest 3D White,2020-10-13,2021-08-12,46
793,Cover Fx BB Gel Mattifying Anti-Blemish N Med-Deep,2020-05-14,2021-11-01,17
795,OXYGEN,2020-04-19,2022-03-12,27
796,Meloxicam,2020-10-02,2021-03-22,7
797,PLANTSCRIPTION SPF 15 ANTI-AGING FOUNDATION,2020-06-03,2021-08-20,46
799,DEMEROL,2020-09-02,2021-03-24,44
800,Gentle Relief Senna Laxative,2021-02-03,2022-01-17,33
801,ACD Solution Modified,2020-07-30,2021-11-09,29
802,Glimepiride,2020-03-27,2021-07-28,20
803,Nifedipine,2020-06-21,2021-09-15,42
804,Diorskin Nude Natural Glow Makeup 030 Medium Beige,2020-03-28,2021-05-08,20
805,Ampicillin,2020-08-13,2021-06-25,43
806,Allergena,2020-09-17,2021-03-21,5
807,BenzEFoam,2020-04-16,2021-08-27,12
808,Leflunomide,2020-06-09,2022-02-05,3
809,Dandelion,2020-12-31,2022-01-08,36
810,Yes To Carrots Daily Facial Moisturizer SPF 15,2020-12-04,2021-05-03,21
811,"Pollens - Trees, Mesquite, Prosopis juliflora",2021-02-25,2021-06-10,16
812,Atenolol,2021-02-28,2021-12-29,34
813,Action Chemical Antibac Clear,2021-01-25,2021-09-22,29
814,ESIKA Extreme Moisturizing SPF 16,2020-04-05,2021-10-15,5
815,PREMIER VALUE MEDICATED PADS,2021-03-02,2021-07-27,47
816,Desipramine Hydrochloride,2020-12-07,2021-07-15,2
817,Obsessions/Compulsions,2020-11-27,2021-07-12,30
818,Ondansetron,2021-01-07,2021-04-11,50
819,pain and fever,2020-03-25,2021-11-23,5
821,Oxygen-Nitrogen Mixture,2020-08-25,2021-10-03,17
822,Day Time Cold Flu Relief,2020-03-25,2021-05-31,17
823,Hypertensolol,2020-08-03,2021-07-21,25
824,KANKA,2020-07-09,2021-12-11,30
825,Topcare hemorrhoidal,2021-02-08,2021-09-22,41
826,Trout,2020-05-24,2021-11-19,20
827,aspirin,2020-10-28,2021-07-16,13
828,SCAR ZONE ACNE,2021-02-17,2021-06-02,42
829,rexall sleep aid,2020-05-20,2021-08-28,27
830,Saccharomyces cerevisiae,2021-01-10,2021-03-24,43
831,DIFLUNISAL,2020-07-29,2021-07-07,22
832,Bupropion Hydrochloride,2020-10-14,2021-12-02,25
833,Olay Complete All Day Moisturizer,2021-01-16,2021-10-12,20
834,SHISEIDO SHEER AND PERFECT COMPACT (REFILL),2020-08-23,2022-03-09,35
835,Enoxaparin sodium,2020-04-03,2021-10-29,20
836,Propafenone HCl,2020-11-07,2021-10-10,20
837,Adenosine,2020-05-27,2021-12-23,5
838,Tussin Sugar Free Cough,2020-07-24,2021-08-13,19
839,Triamcinolone Acetonide,2020-12-13,2021-10-01,9
840,NESTABS ABC,2020-08-21,2021-12-13,4
842,Benztropine Mesylate,2021-01-11,2021-08-25,35
843,Tramadol Hydrochloride,2021-02-05,2021-04-07,45
844,Pioglitazone,2020-06-03,2021-10-02,35
846,Olay Total Effects Pore Minimizing CC,2020-12-16,2022-01-26,21
847,Epicoccum,2020-08-22,2021-06-18,20
848,Crest Pro-Health,2021-02-22,2021-11-01,5
849,QS Plus Hand Sanitizing Wipes,2021-03-10,2022-02-07,6
850,Telmisartan,2020-05-31,2021-07-23,46
851,HAND SANITIZING,2020-04-12,2021-11-08,28
852,ibuprofen pm,2021-02-28,2021-10-14,18
853,Canadian Blue Grass,2020-10-05,2021-05-07,40
855,INLYTA,2020-11-06,2021-12-03,24
856,jane Be Beautiful,2021-01-11,2021-08-03,8
857,Acetaminophen,2020-05-03,2021-10-28,12
858,Head and Shoulders,2020-12-01,2021-11-11,49
859,Isopropyl Alcohol,2021-02-24,2021-10-08,44
860,Furosemide,2020-10-11,2022-03-01,13
861,EROS ANAL EASE,2020-04-06,2021-07-11,17
862,Muscle Ice,2021-03-13,2022-02-22,46
863,NeoStrata Daytime Protection,2020-05-20,2022-03-02,43
864,CELEBREX,2020-09-26,2021-08-09,1
865,propylthiouracil,2020-08-14,2021-08-23,4
866,PAROXETINE,2020-10-20,2021-07-29,30
867,Slimming Sap Patch,2021-02-07,2021-05-22,46
868,Metoprolol Tartrate,2020-03-27,2021-05-12,29
869,Ciprofloxacin,2020-10-14,2021-11-03,10
870,Fexofenadine,2020-06-19,2022-02-24,3
872,METHOTREXATE,2020-08-24,2022-01-28,45
873,ALTAVERA,2020-06-12,2022-03-13,41
874,Synapryn,2020-05-16,2021-09-23,44
875,miconazole 1,2020-08-31,2021-10-23,19
876,Sancuso,2020-05-12,2021-04-27,24
877,Itch Relief,2020-12-23,2021-05-19,23
878,Mineral Oil,2021-02-16,2021-04-19,8
879,Calcium Gluconate,2020-06-18,2021-08-29,30
880,Wal Hist,2021-02-03,2021-11-30,12
881,Allergy Severe,2020-11-26,2021-05-07,9
882,Famotidine,2020-07-16,2022-01-14,32
883,dextroamphetamine sulfate,2020-08-03,2021-06-30,46
884,Sore Throat,2020-03-28,2021-08-07,34
885,Health Mart Daytime,2020-06-13,2022-01-08,20
886,Surmontil,2020-10-19,2021-12-30,23
887,TopCare Laxative,2020-04-28,2021-09-07,1
888,Matzim LA,2020-09-09,2021-12-03,29
889,Nitrogen,2020-03-19,2022-01-30,30
890,Prenate AM,2020-06-02,2021-03-20,24
891,AIR COMPRESSED,2020-07-18,2021-08-02,37
892,Walgreens SunscreenSPF 70,2020-05-24,2022-02-01,44
893,OI LIN SUNMILK SUNSCREEN SPF 25,2020-10-11,2021-06-06,31
894,Prenate Chewable,2021-01-31,2021-05-21,48
895,Hydromorphone Hydrochloride,2020-08-22,2021-10-07,45
896,TAZTIA,2020-11-20,2021-04-07,6
897,Dexamethasone Sodium Phosphate,2020-10-07,2022-01-11,49
898,pain relief,2020-06-24,2021-08-03,47
899,Eve Lom Radiance Perfected Tinted Moisturiser Broad Spectrum SPF 15 Sunscreen,2020-05-21,2021-09-01,49
900,CENTER-AL - CYNODON DACTYLON POLLEN,2021-01-04,2021-08-29,16
901,Arthritis Pain Reliever,2020-11-16,2021-10-04,24
902,PERCOCET,2020-08-23,2021-04-24,2
903,Paclitaxel,2020-06-05,2021-06-09,48
904,Gabapentin,2020-06-14,2021-05-02,15
905,methylphenidate hydrochloride,2020-11-12,2021-06-21,45
906,CLARINS UV PLUS HP Broad Spectrum SPF 40 Sunscreen Multi-Protection Tint LIGHT,2020-09-05,2022-01-13,10
907,Good Neighbor Pharmacy,2020-07-08,2021-10-13,49
908,ARANESP,2020-08-25,2021-11-23,8
909,Trimethobenzamide Hydrochloride,2021-02-13,2021-10-24,3
910,MediChoice Alcohol Swabstick,2020-05-01,2022-01-10,46
911,Clarithromycin,2020-09-04,2021-12-29,19
912,Methadone Hydrochloride,2020-11-22,2021-06-30,36
914,Clopidogrel Bisulfate,2020-05-07,2021-05-12,48
915,Quinapril Hydrochloride,2020-09-20,2021-04-25,46
916,Toposar,2021-01-10,2021-09-03,36
917,SERTRALINE HYDROCHLORIDE,2020-08-16,2021-11-18,43
918,Kids Cold and Mucus Relief Expectorant,2020-07-02,2022-03-07,15
919,Rabbitbush,2021-01-15,2022-02-15,32
921,Zolpidem tartrate,2020-12-22,2021-10-07,8
922,Alprazolam,2020-08-22,2021-05-27,24
923,Risperidone,2020-07-31,2021-12-14,5
924,"Pollens - Weeds and Garden Plants, Scale, Wing (Shad) Atriplex canescens",2020-09-17,2021-10-07,40
925,Epinastine HCl,2021-03-11,2021-07-13,32
926,HydroCortisone,2020-05-27,2021-11-11,39
927,Metoprolol Succinate,2020-09-11,2022-03-08,28
928,Amitriptyline Hydrochloride,2021-03-01,2021-10-15,27
929,Good Sense Aller Ease,2021-02-24,2021-05-27,19
930,SUPER CITY BLOCK,2020-04-16,2021-04-02,22
931,Ribavirin,2020-11-10,2021-10-12,49
932,Bisoprolol Fumarate and Hydrochlorothiazide,2021-01-12,2021-03-28,6
933,Acne Off Acne Treatment Facial,2020-04-10,2021-08-05,15
935,Umcka Menthol,2020-04-20,2021-07-16,36
936,Pramosone E,2020-10-11,2021-07-23,38
937,Diazepam,2020-08-08,2021-04-06,44
938,Hydrocodone Bitartrate And Acetaminophen,2020-12-08,2022-02-23,19
939,Minivelle,2020-09-25,2021-08-05,32
940,Acne Medication 10,2020-03-25,2022-02-02,29
941,Dopamine HCl,2020-08-23,2021-05-11,7
942,Top White,2020-09-24,2021-04-22,21
944,Quinapril,2020-08-08,2021-10-03,24
945,Potassium Chloride,2020-06-30,2022-03-03,35
946,Esterified Estrogens and Methyltestosterone,2020-03-14,2021-12-16,10
947,ANTIBACTERIAL,2020-05-09,2022-02-08,19
948,CLINIMIX E,2020-05-23,2021-10-02,36
949,Sunscreen,2020-06-14,2021-10-08,5
950,4 Way,2020-10-12,2021-12-17,50
951,ArthriPure,2020-12-27,2021-03-30,12
952,bareMinerals Advanced Protection SPF 20 Moisturizer,2020-07-16,2021-07-25,5
953,Irbesartan,2020-04-28,2021-05-22,50
955,Morphine Sulfate,2020-09-28,2021-10-16,31
956,SHISEIDO RADIANT LIFTING FOUNDATION,2020-11-08,2021-04-10,46
957,Anti-Aging Hydra Tint SPF 20 Shade 30,2020-09-03,2022-02-09,48
958,CellCept,2020-05-06,2022-02-21,44
959,Mylanta Gas,2020-05-25,2021-05-31,35
960,Best Choice Bisacodyl Laxative,2021-03-03,2021-05-20,48
961,Poly Hist Forte,2020-06-12,2021-05-24,15
962,Acetaminophen and Codeine Phosphate,2020-07-24,2022-01-19,23
963,Pneumotox,2020-09-03,2021-06-05,2
964,Pink Bismuth,2020-07-14,2021-12-10,36
965,RYNEX PSE,2021-02-02,2021-05-05,15
966,Nasal,2020-04-12,2021-11-20,9
967,Ibuprofen,2020-07-05,2022-01-10,3
968,"Food - Plant Source, Rye Grain",2020-10-19,2022-03-13,33
969,Assured Instant Hand Sanitizer With Moisturizers Vitamin E and Aloe,2020-08-22,2021-07-14,5
970,Oxygen,2020-05-10,2021-11-14,19
971,HALOG,2020-05-28,2021-04-25,21
972,Fentanyl Citrate,2020-10-27,2021-11-03,8
973,Kuvan,2020-10-15,2022-02-03,9
974,Everyday Clean Dandruff,2020-12-22,2021-06-14,22
975,Antibacterial Foaming Hand Sanitizer,2020-04-12,2021-07-30,39
976,Solu-Medrol,2020-04-25,2021-05-11,46
977,PENICILLIUM CHRYSOGENUM VAR CHRYSOGENUM,2020-04-09,2021-10-12,13
978,Exuviance CoverBlend Concealing Treatment Makeup,2020-08-05,2021-05-23,27
979,Gadis Lip Moisturizer,2020-11-06,2021-11-03,13
980,LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,2020-03-30,2021-11-12,44
981,Lancome Paris,2020-04-17,2021-09-23,22
982,Galentic Hydrogel,2020-07-20,2021-04-20,2
983,good neighbor pharmacy ibuprofen,2021-01-13,2021-05-29,41
984,Degree,2020-08-18,2021-10-21,10
985,Visine Totality,2020-03-19,2022-01-03,48
986,Quetiapine Fumarate,2020-10-25,2021-09-16,13
987,DR. RECKEWEG R17 Cobralactin,2020-09-02,2021-11-25,3
988,Colirio Ocusan,2020-06-03,2022-02-28,39
989,Venlafaxine,2020-10-15,2021-04-08,28
990,Dicloxacillin Sodium,2020-05-02,2021-05-15,22
991,RECURO VAGINAL,2020-05-01,2021-05-27,41
992,Velvet Grass,2020-09-14,2021-04-20,20
993,Dopamine Hydrochloride and Dextrose,2020-09-08,2021-06-01,20
994,Prenatabs FA,2021-03-12,2022-02-01,15
995,Fortamet,2020-07-29,2021-05-17,48
996,Terconazole,2020-10-09,2021-10-24,2
997,SIMPEX Bisacodyl laxative,2020-06-25,2021-04-01,17
998,clobetasol propionate,2020-07-22,2022-02-15,16
999,Benazepril hydrochloride,2021-02-15,2022-01-11,46
1000,GLIPIZIDE,2021-03-11,2021-09-17,23
